Mobility_surrogate_key,Metro_Area,Province,Subregion,Retail_And_Recreation,Grocery_And_Pharmacy,Parks,Transit_Stations,Workplaces,Residential
0,,Ontario,Ottawa Division,-60.0,-57.0,194.0,-68.0,-79.0,19.0
1,,Ontario,Ottawa Division,-26.0,-1.0,22.0,-62.0,-62.0,19.0
2,,Ontario,Ottawa Division,-31.0,-4.0,84.0,-57.0,-58.0,17.0
3,,Ontario,Ottawa Division,-29.0,-10.0,157.0,-39.0,-3.0,3.0
4,,Ontario,Ottawa Division,-22.0,-5.0,177.0,-42.0,1.0,0.0
5,,Ontario,Ottawa Division,-22.0,-1.0,87.0,-59.0,-60.0,17.0
6,,Ontario,Ottawa Division,-26.0,-6.0,62.0,-60.0,-60.0,19.0
7,,Ontario,Ottawa Division,-25.0,-3.0,56.0,-59.0,-58.0,19.0
8,,Ontario,Ottawa Division,-25.0,-2.0,48.0,-60.0,-58.0,19.0
9,,Ontario,Ottawa Division,-32.0,-8.0,57.0,-59.0,-56.0,18.0
10,,Ontario,Ottawa Division,-29.0,-9.0,36.0,-44.0,-7.0,6.0
11,,Ontario,Ottawa Division,-21.0,-3.0,150.0,-44.0,1.0,2.0
12,,Ontario,Ottawa Division,-23.0,-4.0,75.0,-58.0,-59.0,17.0
13,,Ontario,Ottawa Division,-24.0,-5.0,78.0,-59.0,-59.0,18.0
14,,Ontario,Ottawa Division,-23.0,-4.0,78.0,-58.0,-57.0,17.0
15,,Ontario,Ottawa Division,-23.0,-1.0,43.0,-60.0,-58.0,19.0
16,,Ontario,Ottawa Division,-28.0,-5.0,92.0,-55.0,-55.0,16.0
17,,Ontario,Ottawa Division,-26.0,-8.0,164.0,-38.0,0.0,2.0
18,,Ontario,Ottawa Division,-22.0,-7.0,104.0,-46.0,-1.0,1.0
19,,Ontario,Ottawa Division,-20.0,-1.0,81.0,-59.0,-58.0,17.0
20,,Ontario,Ottawa Division,-22.0,-4.0,92.0,-59.0,-57.0,17.0
21,,Ontario,Ottawa Division,-25.0,-5.0,20.0,-61.0,-57.0,19.0
22,,Ontario,Ottawa Division,-20.0,-1.0,80.0,-58.0,-57.0,18.0
23,,Ontario,Ottawa Division,-28.0,-5.0,103.0,-56.0,-54.0,16.0
24,,Ontario,Ottawa Division,-25.0,-9.0,176.0,-39.0,-1.0,2.0
25,,Ontario,Ottawa Division,-19.0,-5.0,153.0,-44.0,1.0,0.0
26,,Ontario,Ottawa Division,-22.0,-3.0,39.0,-62.0,-60.0,18.0
27,,Ontario,Ottawa Division,-22.0,-2.0,88.0,-60.0,-58.0,17.0
28,,Ontario,Ottawa Division,-23.0,-4.0,30.0,-59.0,-58.0,18.0
29,,Ontario,Ottawa Division,-19.0,2.0,54.0,-57.0,-58.0,17.0
30,,Ontario,Ottawa Division,-25.0,0.0,107.0,-51.0,-56.0,14.0
31,,Ontario,Ottawa Division,-26.0,-9.0,181.0,-32.0,-2.0,0.0
32,,Ontario,Ottawa Division,-25.0,-11.0,2.0,-46.0,-7.0,3.0
33,,Ontario,Ottawa Division,-35.0,-24.0,137.0,-67.0,-77.0,17.0
34,,Ontario,Ottawa Division,-27.0,-8.0,-21.0,-62.0,-61.0,19.0
35,,Ontario,Ottawa Division,-20.0,1.0,59.0,-60.0,-58.0,17.0
36,,Ontario,Ottawa Division,-16.0,0.0,107.0,-59.0,-57.0,16.0
37,,Ontario,Ottawa Division,-26.0,-7.0,100.0,-57.0,-55.0,15.0
38,,Ontario,Ottawa Division,-23.0,-10.0,186.0,-38.0,0.0,1.0
39,,Ontario,Ottawa Division,-20.0,-6.0,83.0,-47.0,-1.0,1.0
40,,Ontario,Ottawa Division,-20.0,-6.0,55.0,-63.0,-59.0,17.0
41,,Ontario,Ottawa Division,-24.0,-8.0,33.0,-62.0,-58.0,18.0
42,,Ontario,Ottawa Division,-19.0,-3.0,89.0,-58.0,-57.0,16.0
43,,Ontario,Ottawa Division,-18.0,-3.0,91.0,-59.0,-57.0,16.0
